[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
||https://fengchedm.com###H_pla1111y2
||https://fenghuage.com###adfdiv,#shp_banner
||https://fenghuozhongwen.com###mi
||https://fengniao.com##.ad,div[style*="background: url('https://ad."],[id ="AD"]
||https://fengniao.com##div.ad-div,div.adContainer,div.headAD,div.adspace,div.go-tuan-box,div.advertise
||https://fengup.com##.index_middle,#zfbcode
||https://fengyunlive.com##.tipadds,.bottom-ads
||https://fenxiangshe.cn##.ads-content,[id ="tk_box_"]
||https://fh21.com.cn##.adv
||https://fifm.live###player_ad,.adsbygoogle
||https://finance.sina.com.cn##div.AD_hqbottom,div.topBlk
||https://find800.cn##.guang_block
||https://firefox.com.cn,firefoxchina.cn##DIV[trace-key="ad_banner"],div.banner,DIV.chip-mod.chip-banners,div.module-banner,div.sd-promote.side-promote-taobao
||https://firefox.news.cn,firefox.163.com##iframe[src ="http://fragment.firefoxchina.cn/html/"],span#advbox,#atBttm
||https://firstrowas.co##[id ="ad_overl"],[src ="http://c4.zedo.com/jsc/"],#fanback
||https://firstrowas.eu##[id ="ad_overl"],[src ="http://c4.zedo.com/jsc/"],#fanback
||https://fjlyfdc.com.cn##div[id ="hxhad"],img[src ="/Files/Xw/201"],img[height="80"][width="950"]
||https://flightclub.cn##.banner_area,.home_banner_section,.adsbygoogle,.fc_thread_top_banner
||https://flxdaily.com##.multiple-ads,.google-ad-970x250,.adsbygoogle
||https://flyertea.com##[height="80"]
||https://flyme.cn###appDownloadTips
||https://fm.baidu.com##.ad-material,.audio-ad
||https://fmdisk.com##div#dl_tips,div#down_box2,img[width="960"][height="90"],ins.adsbygoogle,div#dll,div#dlr,img[width="960"][height="80"],div#Layer100,img[width="650"][height="90"],img[src ="http://www.fmdisk.com/ima/"]
||https://fobshanghai.com##.altbg2
||https://focus.cn##div.tl10[id ="TL0"],div.ad980.area,.aside-bannersm,.news-banner-top,[ads-tag="box"],.ad-xulie1
||https://foobar2000.bbs.am##[id ="ad"]
||https://forum.51nb.com##img[height="90"][width="728"],TABLE.t_rown[width="875"],TABLE.t_rown[width="98%"],DIV.maintable > DIV.right
||https://forum.portableappc.com##div.topadsense,div.bottomadsense
||https://forums.kali.org##ins.adsbygoogle
||https://fqlook.cn##.main_tonglan,.main_center_z,.pro_baidu,[href ="http://www.fqlook.cn/e/public/ClickAd?adid="],[class ="main_tonglan"],#leftfloatad1,.tl20160901
||https://fqlook.com##.mmver.w-1200,.head_ad,#leftfloatad1,.definit
||https://fqxsw.com##.dahengfu,[src ="http://news.9377bh.com/"]
||https://freepik.com###layer_coupon,.ad
||https://ft.com##[class ="banner"],[class ="mpu-container"]
||https://ftchinese.com##.ad-hidden,.mpu-container-instory,[class ="banner-"],.bn-ph,.mpu-container
||https://fuli.ba##DIV.widget > TABLE[width="265"][align="center"],a[rel="nofollow"],a[href ="http://www.zhedashi.com/?f="],li[style="margin-top:5px; "],DIV#container > DIV#content > A > IMG[src*="sinaimg.cn/mw690/"],DIV#content > ARTICLE.entry-common > DIV.entry-content > DIV:first-child > A > IMG[src*=".sinaimg.cn/mw690/"],DIV#sidebar > DIV.widget,a[href ="http://www.hongmaozi"],a[href ="http://www.niuza.com/"],div.tool_news,DIV#content > UL > LI + LI > A > IMG[src*=".sinaimg.cn/mw690/"],A[href ="http://mp.weixin.qq.com/"],UL > A > IMG[src*="sinaimg.cn/mw690/"]:first-child
||https://fuli8.net##.textwidget > .widget_new,[style="width:610px;height:120px;"]
||https://fuliba.asia##DIV.widget > TABLE[width="265"][align="center"],a[rel="nofollow"],a[href ="http://www.zhedashi.com/?f="],li[style="margin-top:5px; "],DIV#container > DIV#content > A > IMG[src*="sinaimg.cn/mw690/"],DIV#content > ARTICLE.entry-common > DIV.entry-content > DIV:first-child > A > IMG[src*=".sinaimg.cn/mw690/"],DIV#sidebar > DIV.widget,a[href ="http://www.hongmaozi"],a[href ="http://www.niuza.com/"],div.tool_news,DIV#content > UL > LI + LI > A > IMG[src*=".sinaimg.cn/mw690/"],A[href ="http://mp.weixin.qq.com/"],UL > A > IMG[src*="sinaimg.cn/mw690/"]:first-child
||https://fuliba.com##article.ad_home_current,img[width="300"][height="500"],.widget_ad_sidebar
||https://fuliba.mobi##DIV.widget > TABLE[width="265"][align="center"],a[rel="nofollow"],a[href ="http://www.zhedashi.com/?f="],li[style="margin-top:5px; "],DIV#container > DIV#content > A > IMG[src*="sinaimg.cn/mw690/"],DIV#content > ARTICLE.entry-common > DIV.entry-content > DIV:first-child > A > IMG[src*=".sinaimg.cn/mw690/"],DIV#sidebar > DIV.widget,a[href ="http://www.hongmaozi"],a[href ="http://www.niuza.com/"],div.tool_news,DIV#content > UL > LI + LI > A > IMG[src*=".sinaimg.cn/mw690/"],A[href ="http://mp.weixin.qq.com/"],UL > A > IMG[src*="sinaimg.cn/mw690/"]:first-child
||https://fuliba.net##DIV#container > DIV#content > DIV > A > IMG[src*=".sinaimg.cn/"]:first-child,.widget_new,[role="banner"],[id ="ad_"]
||https://fuliba.net##[href="http://wap.szyw6.com/tb/?fuliba"],[style="float:right;display: block;"]
||https://fuliba.net,fulibba.net##DIV.widget > TABLE[width="265"][align="center"],a[rel="nofollow"],a[href ="http://www.zhedashi.com/?f="],li[style="margin-top:5px; "],DIV#container > DIV#content > A > IMG[src*="sinaimg.cn/mw690/"],DIV#content > ARTICLE.entry-common > DIV.entry-content > DIV:first-child > A > IMG[src*=".sinaimg.cn/mw690/"],DIV#sidebar > DIV.widget,a[href ="http://www.hongmaozi"],a[href ="http://www.niuza.com/"],div.tool_news,DIV#content > UL > LI + LI > A > IMG[src*=".sinaimg.cn/mw690/"],A[href ="http://mp.weixin.qq.com/"],UL > A > IMG[src*="sinaimg.cn/mw690/"]:first-child
||https://fulibac.com##.ad_two,.ad_free
||https://fulibar.net##.banner.banner-contenttop,.d_banner,.d_slidebanner,.adsbygoogle
||https://fulibba.com##div.tool_news,div.widget,A[href ="http://mp.weixin.qq.com/"],A[href="http://fulibba.com/go/BTBiBi/"],aside#text-5,UL[style] IMG,aside#text-3
||https://fulidang.com##DIV.banner.banner-sticky,DIV#wowslider-container1,div.banner.banner-site,div.widget.d_banner,div.widget.d_textbanner,div.wp.a_h
||https://fulidiao.net##.gray,[id ="ads_c"],[class ="f_one black y-style"]
||https://fulishequ.com###china_ads_div405,#lovexin12,#lovexin14,.asb-index-01
||https://fx112.com##.aditem
||https://fx678.com##div.left_adT,div.ad_img,[id ="ad_"],.hc_new_3,[class ="hc_ad"],[id ="dl_small_"],[class ="adv_"],#r_ad,[class ="hc_new_ads_"],.menu_ads
||https://fxingw.com##[href="http://app.fxingw.com/download/"],[class$="ad"]
||https://fxpan.com##.loading
||https://fyjs.cn##div.textMes
||https://fyzb8.com##[id ="ad"]
||https://fzdm.com###comments,[width="730"][height="90"]
||https://fzengine.com##[class ="adbox"],.adlist
||https://fzlbase.com##.block-long,.ad-6,.ad-5,.ad-R
||https://g-years.com##.textMes,[height="70"],[id ="div-gpt-ad-"],[height="60"]
||https://g.pconline.com.cn##DIV#pc-aptgA,div[class="m-header-top"],#JucLogin,#pTit-5,DIV.m-more + UL.news
||https://gagays.com##div#ad_rb_fixed
||https://game.ali213.net##DIV.a_pt,#sp
||https://gameapp.qq.com##.public-banner,#J_gdt
||https://gamebase.com.tw##div#roomi_into_box,SPAN,.list,div.news_ad_bottom,div.news_hot,div.sidebar_ad
||https://gamemei.com##.right-abso,.mt20,#ft_right_bottom,.mobile-hide,[class="pd10 imghref"],.newsrightad,[src ="http://img.xa9t.com/html/click/"]
||https://gamepedia.com##div.atflb
||https://gamer.com.tw###BH-ad_banner,#flyRightBox,#flySalve,.goAPP,[id ="BH-bigbanner"],.BA-billboard
||https://games.qq.com##div.iwan-ad2,div.kfb
||https://gangqinpu.com##[id ="jsgg"],[style ="height: 90px;"],.ad_text,#ysdiv
||https://ganji.com##div[class ="app-guide"],.banner,[id ="GcnADId"]
||https://ganpapa.com##.ad-body,[class ="hidden-xs couplet_"],[class ="hidden-xs dibu_"],div[style ="display: block; position: fixed;"]
||https://gaokao.com##[class ="adout"]
||https://gaoqing.la##body.custom-background{background-image:url('');}
||https://gaoqing.la##img.alignleft,#blogname,[href*="/?intr"],[href ="http://ad."],.aligncenter,[height="60"]
||https://gaoxiaobar.com##.player-pictureAd-countdown
||https://gasaq.com##[class ="guanggao"]
||https://gcxa.cn##.adimg
||https://gd.sina.com.cn###conBody,[id ="ad_arti_"],#taobao,.wad
||https://gdaily.org##[id ="advads-"],.advads-widget,.adsbygoogle
||https://gdajie.com##div#top_ad
||https://gdtv.cn##.h3_banner1,div#alimamaAD
||https://gdzjdaily.com.cn##.advbox,#towMidAD,#politicTopAd,.gdgx,#bigblockAd,[height="50"],[src*="/template/4400.files/"]
||https://geekpark.net##.sponsor
||https://geihui.com##div#new_step1,div#webcs_panel
||https://gexing.com##iframe[src ="http://biz.gexing.com/"],div.J_addAdContainer,div.add960,div.add160,div#footad,div#J_bottomMes
||https://gfan.com##DIV.wp.a_h,div.ad_list,DIV.section.section_ad,div.wpp,div[class ="fter "],.downs,IFRAME[src="plugin.php?id=gfan_viewpic:gfan_adView"],div#sitefocus
||https://ghoffice.com##[class="tac"],[class="mb5 tac cc"],[id ="ads_"],.textMes
||https://gkstk.com##.ad960,.adleft,.adsbygoogle
||https://gleenow.com##[class ="ads_"],#popupBackground,#popupBox
||https://glgoo.com##[src ="/gimage/ad/"]
||https://gmw.cn##[id ="rightad"],.contentadBox_right,.bottom_QRCode,.QRcode02
||https://go-gddq.com##DIV#content > DIV[style],[height="90"]
||https://go2av.com##div#logoad
||https://go543.com##img[height="60"]
||https://gog.cn###lunboguanggao,#jqzxAd,.as_df,.adbanner,[src="http://zt.gogbuy.com/ad/"],[href*=".gogbuy.com/"],[height="306"],[height="60"],.sbh1_nav,.sbh_nav
||https://gogo.so##.ad-track,[class$="-ad-container"]
||https://gohome.com.hk##[id ="div-gpt-ad-"][style]
||https://golangtc.com###ads,[href ="https://www.upyun.com/zh/solution_video.html?utm_source=Golang&utm_medium=ad&"],.bar,#content-bar,[href ="http://click.aliyun.com/"],.friendly_links
||https://goldlegend.com##[id ="index_ad"]
||https://good6000.com,good7000.com,kiss6000.com,kiss7000.com,kv130.com,kv700.com##table[bordercolor="#ffcc66"][width="900"]
||https://google.com.hk##DIV#tads
||https://gooooal.com##[id ="ad_"],[class ="ad-"]
||https://gotrip.hk##[class ="gpt_ads_"]
||https://goudidiao.com##.img-responsive.center-block
||https://gpshk.cc##div.wp.a_t,div.a_pt,div.a_pb,.ad,div.bm.a_c,div#diy4.area,div.wp.a_f,DIV#hd + DIV.wp.cl,.a_pr,div#chs_bannerArea,td#drk_ledtd,a[href="http://www.yihua365.com/"]
||https://greasyfork.org##div.ad
||https://greatwuyi.com##.ad_img,.main_9788,[class ="main_ad"],[height="80"]
||https://greenxf.com##.yinsu_xz,.app_fix_wrap,#BZlocationID2,[id ="BZlocationID"]
||https://greenxiazai.com##[class ="gg"],.list_lg,[class ="yinsu_"]
||https://gu.qq.com##[boss*="click-ad"]
||https://guancha.cn##.QR_code,.advertise
||https://guba.eastmoney.com##div.indexmhot.redian,iframe[src ="http://cmsjs.eastmoney.com/banner/"],DIV.dh10 + DIV.redian
||https://gugeys.cc##.a_mu,.a_pt
||https://gugeys.com##.a_mu,.a_fl,.a_cn,.a_pt,.a_pb
||https://guidaye.com##.neirongs,.gdy,[width="336"][height="280"],.adsbygoogle,.charu
||https://guofs.com##DIV#header + DIV > DIV:first-child
||https://gushiwen.org##.ShowAd,#adleft,.adsbygoogle
||https://gusuwang.com##div#gsw_top_ggw_2,div.banner-ad,div[id ="gsw_mid_ggw_"],div[class ="at_"][id ="fy_"]
||https://gxbs.net##.big_banner,.sec_banner,[style ="width:980px; height:80px;"],[style ="width:980px;height:70px;"],[style ="width:980px;height:150px;"]
||https://gxnews.com.cn##embed[src ="http://user.hongdou.gxnews.com.cn/upload/index/201"],img[src ="http://user.hongdou.gxnews.com.cn/upload/index/201"],div#ads1,div.ads2,div#left_3_sjb,div.top2,div.top3,#top > div.top1:nth-child(2),div.m_ad,div.ad_ba,DIV#mainbody_2,DIV#header_3
||https://gywb.cn##div.m-ad,div.bill-vertical,iframe[src ="http://www.gywb.cn/ggg"],iframe[src ="../../../gggl/"],div.g-header-banner,div.snews_adver
||https://gz0668.com##div#diynavtop,div.a_cb,div.comiis_wrapad,div[id ="comiis_kmhlx_ad"],div#diy1
||https://gz630.com##.a_h,[height="60"],#diynavtop
||https://gznet.com##div#bannerads,div#mocoladver,div#specialpiece
||https://h5galgame.com##IMG[src ="http://up.h5gal.cc/data/attachment/portal/201"]
||https://ha.xinhuanet.com##[height="70px"]
||https://hackhome.com##div#wrapper,div#wrapper2,div.slider,img[src ="http://m.hackhome.com/images/"],div.maindown,.Qad,.adn
||https://hackp.com##div.wp.a_h,.a_f
||https://haha.mx##IFRAME[src ="/upload/data/list_sidebar_"],.topic-recommend-img,[class ="ad-"],[class ="download"],.copy-adv
||https://hainan.net##div.newsad420
||https://halidown.com##.new_head_ad,#down_emptyids,[id ="movie_show_"]
||https://hanfan.cc##ins.adsbygoogle,div.widget_ui_ads
||https://hanhuazu.cc##.ad,[id ="ad"]
||https://hanime.tv##.smart-banner-content,.golden-saucer
||https://hanzify.org##iframe[allowtransparency="true"],[height="50"],[class="mirror-adr"]
||https://hao.360.cn##DIV.small-obj.animate,a[href$="src=hao_ncad_yule"],a[href$="src=hao_ncad_yule "],#corner-flash,.plane-hd
||https://hao.qq.com##[id ="AD_"]
||https://hao.rising.cn###box_taobao2,#box_taobao1,#bbTao,.bd-lmhot,.banner-ad,.channel-adimg
||https://hao123.com##.adiframe,.adli,.newskin-tip,div.column-mask-model,div.column-content,div.treasure-game,#js-righttip-pic,.ad-imax,#iframeTp
||https://hao7zhe.com##.a_mu,[width="150"][height="300"],.a_pt,.wp.a_f
||https://haodf.com##div.closeid,div[class ="index_bottom"]
||https://haokan5.com##.ad8,.ads
||https://haolexiang.com##div.ctrl_ad,div.right_ad2
||https://haosou.com##ul#e_idea_left,ul#e_idea_pp_vip,div#m-spread-bottom,#e_idea_pp,#haosou-banner-left,.haosou.js-pos-before-tantan,#right_show,#so_bd-ad,div.e_idea_wenda_spread,div#js-mod-fixed-float
||https://haote.com##.ztFocus
||https://haowj.com.cn##DIV.ad_top,DIV[id ="ad_pc_"]
||https://happytogether2015.com##img[src ="http://p5.urrpic.com/2015/upload/image/"],img[width="760"][height="75"]
||https://haxiu.com##.feedcomm,#pagelet-ad_taobao
||https://hb.ifeng.com###leftdl,#rightdl
||https://hb.qq.com##DIV.ad001,DIV#sideBars > DIV#tab,UL.tithd1107,DIV[style*="height:60px; width:1000px"],embed[src ="http://mat1.gtimg.com/hb/ad/"],div.absolute[id ="couplet_auto_gen_"],DIV#yashenghuo.common_channel + DIV.clear + DIV,div#hb_LMove,DIV.navigate + DIV.nav + DIV,DIV.navigate + DIV.nav + * + * + DIV,DIV.navigate + DIV.nav + * + * + * + DIV,.ad1
||https://hb.xinhuanet.com##[class ="gg"],.zt
||https://hbzbw.com,hnzhaobiao.com,sxzhaobiao.com,jx.hzzhaobiao.com##img[src ="images/"]
||https://hc360.com##.right_ad,.baidutuiguang,div[style="height:250px;"],#wrap1,.guang,.azixun,.ad-top,.ad-banner,#luckycatid,.pLeft,.fixed-banner,[id ="endBloadAd"],#endAdBanner,.ad-rb,[height="90"],.fgtp,.allyesAd4,.allyesAd5,.hide_layer,[class ="floor_bn wrap allyesAd"],[onmousedown ="return hcclick('?hcjsy_homepage=hcjsy_homepage_ad_banner_"],#Adv970_450,#ad-l,#ad-r,.adv,.top_adv,.news_adv
||https://hcwang.cn##img[width="982"][height="75"],DIV.wz2,DIV#diy111.area
||https://hd1tj.org##div.a_mu,div#textad
||https://hdarea.co###ad_footer,#ad_header
||https://hdbee.net##.affs
||https://hdchd.org##.a_cb
||https://hdpfans.com##DIV.adimglistbox,DIV.boxrightcom,DIV.boxleftconm,IMG[src ="http://www.hdpfans.com/images/icons/"],DIV.wp.a_f,font.jammer,.comiis_adbox
||https://hdscg.com###playBox,.wp.a_f,.a_mu,[src ="http://res.hdscg.com/adbox/"]
||https://hdsky.me##[id ="ad"]
||https://hdsunday.com##.textwidget
||https://hdwan.net###ft_couplet_right,#ft_couplet_left,#lgBye,.top-ad-960
||https://hdzc.net###ggGao_content,.top_gg1,.top_gg2
||https://he.xinhuanet.com##[id ="idx-ad-"],.idx-ad,#idx-srch-ad,#idx-bk1-adl,#bk-list-ad
||https://hebei.com.cn##div#LeftAd,div#RightAd,div.bannerTL,div.bannerBTL,div[class ="banner_"],div.ad,div#yhjgGD,div#bxjgGD,a#floatAD,a#floatAB
||https://hebnews.cn##[class ="ad_"],.main-box-1-ad,.min-ad2,[class=" ad-top"]
||https://hefei.cc##div#bp_ad,EMBED[src ="http://ad.hefei.cc/"],IMG[src ="http://ad.hefei.cc/"],EMBED[src ="http://img3.hefei.cc/common/cf/201"],EMBED[src ="http://img12.house365.com/hfads/"],DIV.mt10.mt_ad,div#pb_sm_l,DIV#slideAD,DL.ad5_tl.clearfix,DIV.top_ad,DIV[id ="edu_ad"]
||https://heiguang.com##.ad-img,[id ="div_heiguang_ad"],.syAd,#syHzBel,#syTowAd,#myadv,[width="310"][height="250"]
||https://heirui.cn##[class ="ad"],.logorightad,.sidecont,[class$="top5"],.r,[src="http://www.heirui.cn/images/650-70.jpg"],.index711-mask
||https://henbt.com##div.clear.text_center,.intro_inner
||https://hentai89.com##iframe[width="308"][height="258"],[id ="dp-ad"]
||https://hentaiporno.xxx##div.mibanner
||https://hentairon.net##div.fluid-width-video-wrapper
||https://hentaitubeitalia.com##iframe
||https://hepan.com##.onead,.fivead
||https://hepuwang.com##[height="70"]
||https://hexun.com##div.advp.clearfix,div.div_ad,.clearfix.mt20,#topFullWidthBanner
||https://heyuan.cn###videofloat,.banner,[id ="con_ad_"],#top_banner
||https://hf365.com##DIV.ad_01,DIV#ad_01,DIV#ad_05,DIV.adA,[id ="js_ads_banner"],[class="div tongl"],.hfr.kuang2,td[height="85"],[height="90"],td[height="50"]
||https://hgitv.com##.guanggao,[class ="index_gg"],[class ="gg"],.xinwen_right_gg01,.index_main_top_zhong_02
||https://hgyouxi.net##div.hgad_datu2,div.a_pb,div[id ="hgad_f"],DIV.wp.cl>TABLE[width="960"][height="70"]
||https://hiapk.com##.header{height: 100px;}
||https://hiapk.com##DIV.g2_m.clearfix.mt10,DIV.g2.mb10.clearfix,DIV[id ="zone_"][class ="g2"],div#zoneid301.g2_m,DIV#ad_zone_headerbanner,DIV#tag_1_7.w971,DIV[id ="zoneid"][class ="g2_"],[src="/images/client_download.png"],[src*=".image.hiapk.com/uploads/AD/"],[class ="g2 m"],.rem_apk
||https://hinews.cn##[id ="hi_gg_"],.h80
||https://hinews.cn##div#lovexin12,div#lovexin14,objec[width="950"][height="60"],embed[width="660"][height="90"],OBJECT#FlashID
||https://hjenglish.com##[class ="bottomActive"],#regscrollcontainer,.top_ad
||https://hk-bc.net##.a_mu,.wp.a_t,.a_pb,.a_pt,[src ="./data/attachment/ad/"]
||https://hkdm123.com##div.ad990x90,div.Content_yad
||https://hkepc.com###headBanner,.advertisement,.headBanner,#sideBanner
||https://hkgolden.com##[id ="div-gpt-ad-"],[src="GoogleFrontPageAd.html"],[id="Super Banner"],td[style*="height: 100px;"],span[id ="lineImage"][style]
||https://hkpic-forum.com##.portal_block_summary,.a_pb
||https://hkwb.net##[class ="guanggao"]
||https://hljtv.com##div.listAd1
||https://hlyy.cc##[src ="http://s1.limeishang.com:8081"],[width="960"],.ui-sponsor,[id$="_couplet"]
||https://hn.ifeng.com##.couplet,.fixed_ad
||https://hold168.com##.news_ggimg
||https://hongbaowu.cn##[class ="banner_"],[src ="https://img.alicdn.com"]
||https://honglingjin.co.uk##[class$="_ads"],[class ="ads-"],.sb-ads,.adsbygoogle
||https://hongxiu.com##DIV.wrapper_mod[style="height:90px;"]
||https://host3v.net##[id ="ad"]
||https://hot1024.win##.di_img,#friendLink
||https://house.qq.com###adv_top,.adv_box
||https://house.sina.com.cn##div.advertisement
||https://how01.com##.adunit,#win_like,#win_like_mask
||https://how361.com##DIV.pic_nav22,DIV[style ="width:950px;"],DIV[style="width:229px;height:207px; border:0;margin-bottom:10px;"],DIV.shop_banner
||https://howbuy.com##.m_float,.ad1190,[class="w1190 mt20 clearfix"]
||https://howfile.com###outborder
||https://hq4x.com##[src="http://www.9977xx.com/bbs/"],[name ="ad"]
||https://hrszyl.com##[src ="/images/jiaoyou"]
||https://hrtsea.com##div.banner,img[src ="http://www.fenqu.com/advert/"],[class$="_ads"]
||https://hsw.cn##DIV.area.ad,DIV.ad-area,DIV.top_banner,DIV.wrapper.AdTop.hidden-tablet.hidden-phone,DIV.adbox,DIV.w1000.clearfix,IFRAME#indexad,TD[width="145"][height="90"],DIV[class ="gghf"],TABLE[width="950"][height="147"]
||https://htai.co##.ml_ad_widget,img[src ="https://img.alicdn.com/imgextra/"]
||https://htai.me###text-10,#text-13,.single_free_space
||https://htcui.com###text-11,#text-17,.adsense
||https://huabian.com##.banner,.title_con,.blanktop,.ad
||https://huacolor.com##[class ="list_l"]
||https://huangye88.com##[id ="o"]
||https://huanqiu.com###adP-Bot-right-float,DIV.ad250x250.fLeft.marRig10,DIV#adUn_1,div.adDingT,div.ad-min-box,div.ad-side,[id ="adFm_"],.ad2,.ad_bar,[class ="ad_"]
||https://huhumh.com,popomh.com###bottom_ads
||https://hunantv.com##div.album-gg,#player-ad
||https://hunanweishi.cn##.bqy,.yuansheng
||https://huoche.net##img[src ="http://resource.huoche.net/Images/"],div.ad-list,div#float_right,div.box,.banner,.adsbygoogle,div[style ="height: 70px;"]
||https://hupu.com##.show-adpv,[height="60"],div[class ="hp-ad"],div[class ="nba-ad"],div[class ="voice-ad"],div[class ="ad"][class$="0"],DIV[class ="ad_728 ad_728_"],DIV.ad_250.ad_250_d,div#HCFull,DIV[style="width:980px;height:200px;margin:0 auto 10px;overflow:hidden;"],DIV.rightAd260X90,DIV.clearLt.ad720-90,DIV.mrBt8.ad361-240-240,DIV.hp-w.hp-header-banner,div[id ="div-gpt-ad-"],div[id ="childBoardsDataAd"],div#J_beforelogin_tip,iframe[src*="://t1.hoopchina.com.cn/"],[class ="soccer-ad"],[class ="tennis-ad"],.tennis-ad728-90,.soccer-ad728-90,.tu-ad960-60,.bd2,.bd3,.result-adBox,#shihuo1111,.bd1,[class ="voice-ad"],.ad_reply,[class ="m-app"],.hp-curtain,[height="60"],iframe[src ="//t1.hoopchina.com.cn/topn-"],#hupu-stream,.topPub
||https://huxiu.com##div#app-guide-box
||https://hwxz.com##.g3
||https://hxnews.com##div.rowa.clearfix,div.row.clearfix,div.ad_left,div.dxw,div.ty_3,div[id ="change_index_"],div.span-12.w495,div.link_drawing.clearfix,div.bd,.adv-text,.banner-100,.banner-90
||https://hxsd.com##[style="height: 130px; width: 565px"],#news_ad
||https://hxsteel.cn###shouji
||https://hz66.com##.lb_gg,.topad
||https://i.ifeng.com##.banner
||https://iask.sina.com.cn###closed_sj,DIV[class ="ad_"],DIV#specialtopic_daily_tab_ad_new,div.ad680x90,#q_detail_right_1,#q_detail_right_2,.sj_684x90,.common-banner,.sj_680x90,.sj680x90,.sj_1000x90,#closed_ad,.andy_baidu_adv,.sj_680x250
||https://ibtibt.com##.ad
||https://ibtuu.com##[class ="a_"]
||https://iciba.com##div#ad_right_box,img[width="960"][height="60"],div[class="ad_list"],div#bottom_ad,div.kk01,div#ad-top,div.pc-entry.pc-entry-1380,div.dict_right5,.adsbygoogle,.search-ad
||https://iconarchive.com##DIV#fbpop
||https://id97.com##.ad-box
||https://idanmu.ch##[id ="gbox"],div#ggbox-header,div#ggbox-footer,.featured-ad.section,.section_line.clear,div.ad-container,aside[id ="widget_adbox"]
||https://idanmu.org##.adbox,.ad-container
||https://idaybreak.com##testwidget
||https://iefans.net##.ad,.mod-media-340
||https://ieforex.com##[class ="advert"],#indexLeftOne,#indexLeftTwo
||https://ifanr.com##div.ifanr-text-content,div.banner_post_bottom,.c-jiong__image
||https://ifeng.com##.ad640x90,.h_top_box,.foot_top_box,.newbagicon,[class ="adList"],div[class ="ad200"],div[id ="padhide_"],div[id ="couplet3_"],div.ad980,DIV.ad950,div.ad300,div.topAd,div.adArea,div#smExtObj,DIV.block_ad,DIV.pic1000,DIV.recommend > DIV.picNews,DIV.eduList.cGray.lh22,DIV[class ="ad1000"],div[id ="ArpAdPro_"],DIV[id ="index_top_banner_newbanner_ad_"],div.ad300x250,DIV.games_right_side,div.col_ad,DIV.adbox,DIV.ad.bd.ss_none,UL.list022,div.an,div.ad90,div.ad600,div#ifengAehovering_small,div.ad.mt20,div.ad.mt32,div.gg298,div.col_w1000.mt38,DIV[id ="_AdSame_DIV"],div.leftpopad,img[src ="http://y1.ifengimg.com/mappa/201"],div[class ="FNewRAvt"],div.FNewLAvt,div[class ="Col"][class$="Avt"],div[class ="ad0"],div.box_08.mt08,div.adbest,div.trade,.Avt01,div.Avt02,div.js_lh_ad,div.col_pc.IphoneNone,div[class ="ad_"],div[class ="adv"],div.ad2,span#StreamMediaWrap,div.vAdImg,div.v_ad_btm,div.acAdLis,div.iggLine,div.v-adbox,.adarea2,.flashAd,#tcldivtf1_1,#tcldivtf1_2,.right_gg,.gg,[id ="ad"],#video_p,.double_l,.double_r,.ad.mt15,[id ="div-gpt-ad-"],.ad-position,.ad1,.ad8,.newAdImg,#questionDialogBox,[id ="mobile_gg"],[class ="acAd"],[id ="cl3"].threepics,.mr_top_box,[id ="bigContent"],.yc_con_r,iframe[src ="http://p0.ifengimg.com/a/20"],iframe[src ="http://y1.ifengimg.com/a/20"],#swiper-container_bottom,.jctj,#iis_yw0,.yy_right_bottom,.yiyuan,[class ="cont_bottom_Yy"],.gg4,.advmark,.bomAd,.bomBox,.embedHzh,.videoPausePosition,[id ="cl1"],[class ="gg_"],li[id ="dl1"][style],[class ="games_ad_20"]
||https://iguang.tw##.mall[shop],#googleAD1
||https://ii-i.org##.KusCuPF9l9Id,.KusCuPF9l9Id-bg,.adsbygoogle,[class ="asb asb-post asb-post-0"]
||https://iidvd.com###Gxbuffer,[href ="http://www.jxf0055.com/"]
||https://ikanman.com##.top_banner,.mtb16,[class="mt10"][style],[class ="gg_"]
||https://im286.net##[class$="im286-t"],.wp.qybj
||https://image.haosou.com##div.tuiguang
||https://imaibo.net##.ADContainer,.bottomLoginShortcutHolder,#ad2
||https://imdb.com###bottom_ad_wrapper,#btf_rhs2_wrapper,#top_rhs_wrapper
||https://ime666.com##img[src ="/Resources/ads/float_ads/"]
||https://ime688.com,ime888.com##.moneyarea,[width="100"][height="400"]
||https://imgo.tv##[id ="ac-"]
||https://in.18gg.net##Table
||https://infoq.com##.ab_detect
||https://ink361.com##.removeAdsBlock,.removeAds,DIV.contentholder,DIV[id ="div-gpt-ad-"]
||https://inoreader.com##[class ="ad"],[id ="leaderboard_ad"]
||https://inside.com.tw##.advertisement,.fb-like
||https://iour.co##div.moneyarea,A[href ="http://www.sh222333.com"],div[style="height:120px;"]
||https://ipc.me##[style ="height:280px;width:336px;"],[id ="BAIDU_SSP__"],[id ="tanxssp-outer-conmm_"],.adsbygoogle,.d300
||https://iplaypy.com##.if1200,[src ="http://dl.iplaypython.com/images/banner"],[style*="width:336px;height:280px"]
